1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96
0.867,0.828,0.94,0.881,0.921,0.853,0.835,0.903,0.944,0.877,0.813,0.961,0.847,0.866,0.873,0.896,0.856,0.991,0.942,0.852,0.831,0.87,0.879,0.835,0.873,0.859,0.869,0.856,0.853,0.885,0.896,0.87,0.878,0.945,0.943,0.947,0.932,0.936,0.937,0.858,0.863,0.854,0.866,0.857,0.877,0.934,0.86,0.99,0.859,0.99,0.902,0.882,0.893,0.855,0.841,0.856,0.861,0.873,0.879,0.972,0.909,0.872,0.842,0.958,0.955,0.886,0.892,1,1,0.879,0.949,0.897,0.91,0.839,0.962,0.99,0.955,0.868,0.949,0.981,0.924,0.877,0.893,0.885,0.884,0.849,0.991,0.927,0.93,0.89,0.878,0.848,0.943,0.954,0.883,0.863
0.904,0.942,0.946,0.932,0.927,0.913,0.907,0.958,0.966,0.932,0.879,0.978,0.914,0.918,0.906,0.933,0.915,0.994,0.958,0.931,0.916,0.919,0.935,0.93,0.907,0.901,0.907,0.915,0.91,0.931,0.936,0.916,0.915,0.93,0.967,0.963,0.96,0.935,0.938,0.92,0.927,0.923,0.932,0.9,0.952,0.935,0.914,0.987,0.899,0.994,0.784,0.796,0.829,0.943,0.891,0.885,0.91,0.923,0.922,0.981,0.916,0.938,0.951,0.971,0.976,0.938,0.917,0.988,0.879,1,0.894,0.79,0.759,0.94,0.975,0.994,0.976,0.938,0.971,0.968,0.934,0.813,0.781,0.831,0.818,0.904,0.994,0.937,0.971,0.846,0.923,0.928,0.962,0.956,0.809,0.868
0.941,0.942,0.883,0.956,0.966,0.972,0.932,0.938,0.982,0.975,0.939,0.982,0.978,0.969,0.947,0.933,0.962,1,0.972,0.954,0.968,0.961,0.957,0.97,0.96,0.931,0.976,0.956,0.933,0.965,0.95,0.97,0.933,0.989,0.967,0.975,0.981,0.99,0.99,0.97,0.975,0.959,0.967,0.903,0.953,0.973,0.944,1,0.97,1,0.957,0.965,0.951,0.899,0.95,0.954,0.955,0.921,0.972,1,0.908,0.953,0.952,1,0.949,0.96,0.955,1,0.949,0.894,1,0.883,0.923,0.951,1,1,0.949,0.919,0.98,1,0.807,0.964,0.955,0.949,0.958,0.935,1,0.946,0.979,0.971,0.935,0.958,0.973,0.984,0.967,0.953
0.932,0.942,0.98,0.958,0.967,0.934,0.942,0.967,0.967,0.943,0.931,0.989,0.935,0.94,0.936,0.952,0.911,0.986,0.981,0.932,0.941,0.957,0.924,0.939,0.951,0.909,0.948,0.927,0.93,0.941,0.948,0.931,0.946,0.968,0.976,0.968,0.946,0.972,0.966,0.944,0.954,0.92,0.939,0.94,0.95,0.956,0.904,0.954,0.943,0.954,0.907,0.917,0.932,0.923,0.926,0.909,0.901,0.928,0.912,0.956,0.949,0.935,0.914,0.963,0.973,0.936,0.929,1,0.897,0.79,0.883,1,0.755,0.929,0.94,0.953,0.973,0.936,0.988,0.939,0.905,0.914,0.895,0.924,0.917,0.884,0.985,0.944,0.963,0.903,0.917,0.927,0.958,0.935,0.906,0.921
0.922,0.944,0.96,0.937,0.929,0.91,0.924,0.951,0.97,0.923,0.882,0.977,0.914,0.922,0.921,0.939,0.889,0.993,0.973,0.941,0.909,0.926,0.932,0.917,0.914,0.883,0.908,0.925,0.931,0.911,0.948,0.917,0.934,0.924,0.939,0.948,0.931,0.942,0.936,0.915,0.928,0.924,0.938,0.926,0.955,0.929,0.92,0.972,0.905,0.979,0.885,0.911,0.9,0.934,0.916,0.905,0.911,0.924,0.91,0.987,0.935,0.94,0.929,0.982,0.981,0.907,0.91,0.994,0.91,0.759,0.923,0.755,1,0.942,0.987,0.986,0.974,0.935,0.969,0.973,0.937,0.918,0.872,0.913,0.921,0.895,0.986,0.959,0.969,0.907,0.936,0.907,0.98,0.965,0.909,0.904
0.913,0.893,0.926,0.937,0.954,0.907,0.925,0.908,0.93,0.932,0.906,0.943,0.926,0.94,0.932,0.934,0.906,0.985,0.92,0.918,0.905,0.94,0.885,0.9,0.936,0.918,0.936,0.9,0.917,0.928,0.915,0.92,0.93,0.971,0.951,0.954,0.957,0.968,0.96,0.92,0.938,0.894,0.889,0.91,0.932,0.944,0.87,0.969,0.905,0.969,0.934,0.908,0.928,0.879,0.902,0.917,0.894,0.916,0.911,0.923,0.922,0.868,0.901,0.95,0.973,0.943,0.905,1,0.839,0.94,0.951,0.929,0.942,1,0.939,0.969,0.944,0.905,0.924,0.985,0.938,0.909,0.921,0.923,0.916,0.897,0.985,0.907,0.963,0.912,0.896,0.87,0.942,0.957,0.913,0.898
0.98,0.989,0.98,0.995,0.985,0.99,0.986,0.99,0.95,0.992,0.987,0.976,0.99,0.991,0.989,0.986,0.991,0.944,0.982,0.992,0.989,0.993,0.99,0.99,0.995,0.99,0.99,0.992,0.986,0.99,0.989,0.992,0.992,0.992,0.987,0.981,0.986,0.992,0.993,0.997,0.992,0.993,0.993,0.986,0.986,0.985,0.979,0.867,0.982,0.867,0.993,0.991,0.996,0.983,0.973,0.991,0.986,0.961,0.985,0.824,0.982,0.968,0.958,0.938,1,0.991,0.972,1,0.962,0.975,1,0.94,0.987,0.939,1,0.857,0.96,0.984,0.971,0.944,0.961,0.991,0.992,0.996,0.995,0.985,0.941,0.952,0.903,0.991,0.969,0.989,0.955,0.956,0.992,0.995
0.99,1,1,0.995,0.984,0.995,1,1,0.973,0.997,0.991,1,0.99,0.995,0.992,0.993,0.991,0.929,0.981,1,0.989,1,1,0.995,1,0.99,0.995,1,0.991,0.993,1,0.992,0.996,0.992,0.986,0.99,0.986,0.994,0.993,0.994,1,1,1,0.993,1,0.985,0.989,0.556,0.986,0.556,0.993,0.995,1,0.982,0.986,0.996,0.993,0.979,0.984,0.857,0.991,0.989,0.93,0.966,1,0.991,0.956,1,0.99,0.994,1,0.953,0.986,0.969,0.857,1,0.952,0.983,0.967,0.929,0.979,0.995,0.996,1,1,0.984,0.923,0.974,0.846,0.996,0.984,0.994,0.944,0.976,0.996,1
0.985,0.99,0.964,0.987,0.985,0.971,0.987,0.981,0.957,0.983,0.974,0.979,0.981,0.982,0.981,0.993,0.983,0.913,0.915,0.976,0.973,0.99,0.972,0.974,0.988,0.985,0.981,0.969,0.973,0.98,0.957,0.981,0.988,0.985,0.963,0.964,0.973,0.99,0.986,0.982,0.989,0.979,0.965,0.986,0.975,0.986,0.96,0.955,0.955,0.955,0.987,0.991,0.985,0.953,0.947,0.966,0.973,0.946,0.986,0.96,0.975,0.97,0.943,0.974,1,0.957,0.966,0.967,0.955,0.976,0.949,0.973,0.974,0.944,0.96,0.952,1,0.971,0.794,0.958,0.946,0.981,0.985,0.983,0.986,0.962,0.909,0.936,0.947,0.983,0.877,0.967,0.926,0.94,0.977,0.971
0.906,0.88,0.922,0.923,0.948,0.895,0.892,0.904,0.912,0.925,0.908,0.927,0.908,0.912,0.905,0.927,0.921,0.984,0.938,0.878,0.87,0.924,0.872,0.888,0.923,0.902,0.925,0.875,0.893,0.92,0.847,0.914,0.904,0.975,0.966,0.966,0.967,0.975,0.975,0.913,0.92,0.877,0.892,0.861,0.868,0.954,0.874,0.984,0.899,0.984,0.929,0.924,0.934,0.822,0.918,0.876,0.844,0.819,0.915,0.984,0.904,0.89,0.855,0.974,0.94,0.85,0.939,1,0.868,0.938,0.919,0.936,0.935,0.905,0.984,0.983,0.971,1,0.961,0.984,0.946,0.921,0.923,0.93,0.924,0.82,0.984,0.94,0.974,0.918,0.891,0.838,0.97,0.966,0.915,0.9
0.966,0.972,0.937,0.965,0.976,0.953,0.97,0.965,0.904,0.972,0.953,0.926,0.978,0.969,0.967,0.961,0.988,0.97,0.894,0.962,0.952,0.981,0.938,0.955,0.978,0.981,0.976,0.94,0.956,0.971,0.95,0.962,0.972,0.982,0.978,0.975,0.974,0.99,0.99,0.973,0.978,0.952,0.946,0.961,0.953,0.973,0.924,0.968,0.961,0.968,0.984,0.987,0.989,0.973,0.963,0.976,0.975,0.97,0.986,0.971,0.952,0.943,0.934,0.957,1,0.969,0.975,1,0.949,0.971,0.98,0.988,0.969,0.924,0.971,0.967,0.794,0.961,1,0.97,0.97,0.982,0.985,0.988,0.986,0.979,0.969,0.946,0.957,0.979,0.935,0.969,0.914,0.984,0.982,0.982
0.995,1,0.98,1,0.995,0.995,0.995,1,0.949,0.997,0.991,1,0.997,1,0.989,1,0.991,0.941,0.982,1,0.994,0.998,1,0.995,0.997,0.995,0.995,1,0.991,0.993,1,0.996,0.996,0.994,0.973,0.991,0.993,0.996,0.996,1,1,1,1,0.993,1,1,0.99,0.933,0.996,0.933,0.983,0.991,0.988,0.983,0.993,0.996,0.993,0.98,0.992,0.944,0.991,1,0.957,0.969,1,0.991,0.993,1,0.981,0.968,1,0.939,0.973,0.985,0.944,0.929,0.958,0.984,0.97,1,0.939,0.99,0.981,0.987,0.995,0.992,0.938,0.976,0.969,0.991,0.985,0.995,0.952,0.978,0.988,1
0.95,0.951,0.938,0.959,0.973,0.961,0.951,0.938,0.944,0.976,0.917,0.973,0.97,0.975,0.958,0.953,0.964,0.98,0.966,0.973,0.961,0.967,0.97,0.973,0.964,0.941,0.97,0.968,0.947,0.963,0.967,0.972,0.954,0.975,0.953,0.971,0.965,0.971,0.971,0.963,0.979,0.976,0.976,0.94,0.971,0.982,0.96,0.98,0.96,0.98,0.94,0.96,0.928,0.907,0.955,0.961,0.942,0.964,0.988,0.961,0.928,0.96,0.949,0.969,0.983,0.979,0.965,1,0.924,0.934,0.807,0.905,0.937,0.938,0.961,0.979,0.946,0.946,0.97,0.939,1,0.944,0.928,0.909,0.939,0.949,0.98,0.959,0.953,0.953,0.958,0.952,0.88,0.889,0.947,0.975
0.864,0.888,0.962,0.881,0.935,0.848,0.86,0.9,0.965,0.862,0.875,0.978,0.847,0.885,0.858,0.917,0.834,0.99,0.959,0.89,0.86,0.875,0.892,0.848,0.87,0.858,0.869,0.881,0.879,0.869,0.908,0.856,0.879,0.944,0.973,0.959,0.947,0.938,0.949,0.853,0.852,0.87,0.879,0.887,0.906,0.962,0.868,0.995,0.883,0.995,0.358,0.155,0.305,0.9,0.865,0.815,0.832,0.935,0.876,0.991,0.912,0.909,0.957,0.973,0.977,0.9,0.906,1,0.877,0.813,0.964,0.914,0.918,0.909,0.991,0.995,0.981,0.921,0.982,0.99,0.944,1,0.256,0.203,0.058,0.86,0.995,0.97,0.991,0.282,0.926,0.854,0.986,0.957,0.279,0.796
0.859,0.91,0.954,0.871,0.911,0.859,0.847,0.909,0.964,0.86,0.855,0.975,0.844,0.891,0.848,0.904,0.841,0.996,0.969,0.907,0.87,0.858,0.909,0.868,0.86,0.839,0.851,0.892,0.869,0.862,0.912,0.862,0.862,0.932,0.968,0.959,0.949,0.932,0.942,0.859,0.86,0.893,0.893,0.872,0.922,0.948,0.89,0.996,0.871,0.996,0.347,0.31,0.354,0.907,0.878,0.829,0.854,0.939,0.888,0.992,0.895,0.921,0.965,0.974,0.981,0.912,0.904,1,0.893,0.781,0.955,0.895,0.872,0.921,0.992,0.996,0.985,0.923,0.985,0.981,0.928,0.256,1,0.201,0.264,0.864,0.996,0.975,0.993,0.344,0.942,0.865,0.985,0.957,0.332,0.811
0.861,0.899,0.956,0.878,0.94,0.861,0.854,0.91,0.972,0.873,0.878,0.984,0.853,0.896,0.859,0.911,0.857,1,0.973,0.901,0.877,0.872,0.907,0.868,0.873,0.859,0.882,0.895,0.876,0.869,0.918,0.878,0.876,0.947,0.972,0.968,0.959,0.943,0.958,0.866,0.865,0.889,0.889,0.876,0.917,0.977,0.892,1,0.897,1,0.358,0.253,0.244,0.903,0.88,0.833,0.849,0.944,0.891,0.996,0.902,0.923,0.964,0.979,0.978,0.906,0.918,1,0.885,0.831,0.949,0.924,0.913,0.923,0.996,1,0.983,0.93,0.988,0.987,0.909,0.203,0.201,1,0.166,0.879,1,0.976,0.996,0.343,0.939,0.868,0.987,0.96,0.325,0.82
0.863,0.895,0.961,0.88,0.937,0.853,0.858,0.907,0.969,0.865,0.879,0.978,0.851,0.881,0.865,0.916,0.842,1,0.967,0.889,0.862,0.876,0.891,0.849,0.872,0.86,0.877,0.879,0.883,0.87,0.906,0.863,0.88,0.945,0.977,0.962,0.95,0.941,0.951,0.857,0.851,0.872,0.877,0.886,0.905,0.965,0.87,1,0.885,1,0.371,0.181,0.275,0.899,0.867,0.819,0.834,0.939,0.882,0.995,0.91,0.912,0.961,0.977,0.976,0.899,0.916,1,0.884,0.818,0.958,0.917,0.921,0.916,0.995,1,0.986,0.924,0.986,0.995,0.939,0.058,0.264,0.166,1,0.866,1,0.974,0.995,0.285,0.933,0.856,0.99,0.96,0.288,0.798
0.861,0.844,0.955,0.875,0.924,0.861,0.856,0.875,0.959,0.845,0.852,0.96,0.835,0.857,0.864,0.887,0.856,0.992,0.963,0.88,0.846,0.889,0.846,0.836,0.877,0.828,0.869,0.845,0.857,0.874,0.872,0.858,0.865,0.942,0.95,0.948,0.925,0.94,0.947,0.866,0.86,0.843,0.844,0.851,0.893,0.936,0.859,0.976,0.87,0.984,0.884,0.861,0.884,0.854,0.852,0.597,0.66,0.878,0.872,0.992,0.893,0.882,0.89,0.972,0.955,0.871,0.893,0.993,0.849,0.904,0.935,0.884,0.895,0.897,0.985,0.984,0.962,0.82,0.979,0.992,0.949,0.86,0.864,0.879,0.866,1,0.992,0.932,0.957,0.85,0.881,0.792,0.985,0.954,0.864,0.802
0.995,1,0.98,1,0.995,0.99,0.995,1,0.974,0.994,0.991,1,0.984,0.995,0.992,1,0.996,0.867,0.982,0.992,0.989,0.998,0.99,0.989,0.997,1,0.995,0.992,0.991,0.993,0.989,0.992,0.996,0.995,0.987,0.991,0.993,0.994,0.989,0.997,0.997,0.993,0.993,0.993,0.986,1,0.979,0.929,0.991,0.929,0.997,0.995,1,0.983,0.986,0.991,0.993,0.98,0.992,0.941,0.991,1,0.979,0.968,1,0.982,0.971,0.955,0.991,0.994,1,0.985,0.986,0.985,0.941,0.923,0.909,0.984,0.969,0.938,0.98,0.995,0.996,1,1,0.992,1,0.95,0.968,0.996,0.968,0.989,0.95,0.977,0.992,1
0.938,0.956,0.959,0.971,0.963,0.945,0.958,0.984,0.985,0.959,0.95,1,0.956,0.961,0.964,0.963,0.959,0.951,0.935,0.949,0.949,0.964,0.925,0.941,0.971,0.959,0.962,0.929,0.953,0.962,0.945,0.952,0.969,0.974,0.97,0.961,0.97,0.976,0.973,0.956,0.959,0.927,0.928,0.95,0.947,0.975,0.911,0.949,0.945,0.975,0.978,0.967,0.979,0.924,0.94,0.943,0.945,0.9,0.925,0.977,0.955,0.919,0.928,0.964,0.936,0.931,0.924,0.957,0.927,0.937,0.946,0.944,0.959,0.907,0.952,0.974,0.936,0.94,0.946,0.976,0.959,0.97,0.975,0.976,0.974,0.932,0.95,1,0.84,0.972,0.877,0.939,0.956,0.956,0.971,0.964
0.981,0.981,0.969,0.991,0.971,0.982,0.987,0.991,0.963,0.984,0.97,0.982,0.975,0.978,0.985,0.974,0.979,0.969,0.941,0.985,0.968,0.988,0.983,0.98,0.98,0.986,0.976,0.986,0.978,0.984,0.981,0.978,0.988,0.98,0.955,0.966,0.974,0.98,0.99,0.979,0.975,0.973,0.98,0.987,0.977,0.973,0.972,0.808,0.966,0.852,0.99,0.992,0.996,0.973,0.949,0.98,0.975,0.953,0.979,0.938,0.984,0.962,0.836,0.979,1,0.992,0.933,0.974,0.93,0.971,0.979,0.963,0.969,0.963,0.903,0.846,0.947,0.974,0.957,0.969,0.953,0.991,0.993,0.996,0.995,0.957,0.968,0.84,1,0.992,0.962,0.979,0.943,0.983,0.993,0.995
0.859,0.896,0.961,0.876,0.932,0.859,0.855,0.907,0.972,0.86,0.855,0.976,0.846,0.885,0.851,0.912,0.849,0.996,0.958,0.89,0.865,0.871,0.892,0.85,0.863,0.841,0.856,0.877,0.876,0.857,0.91,0.863,0.876,0.94,0.964,0.965,0.953,0.94,0.951,0.849,0.854,0.875,0.879,0.877,0.909,0.965,0.881,0.996,0.889,0.996,0.377,0.332,0.408,0.886,0.873,0.815,0.82,0.932,0.881,0.991,0.907,0.916,0.956,0.975,0.979,0.907,0.932,1,0.89,0.846,0.971,0.903,0.907,0.912,0.991,0.996,0.983,0.918,0.979,0.991,0.953,0.282,0.344,0.343,0.285,0.85,0.996,0.972,0.992,1,0.935,0.859,0.983,0.956,0.324,0.815
0.926,0.891,0.924,0.945,0.939,0.906,0.92,0.921,0.928,0.934,0.905,0.941,0.931,0.922,0.932,0.933,0.926,0.952,0.918,0.916,0.914,0.942,0.882,0.904,0.928,0.913,0.94,0.891,0.933,0.931,0.887,0.923,0.933,0.969,0.958,0.939,0.951,0.969,0.959,0.923,0.926,0.886,0.88,0.92,0.881,0.943,0.876,0.968,0.913,0.984,0.943,0.937,0.938,0.839,0.882,0.881,0.898,0.837,0.903,0.985,0.913,0.908,0.872,0.975,0.942,0.884,0.884,0.986,0.878,0.923,0.935,0.917,0.936,0.896,0.969,0.984,0.877,0.891,0.935,0.985,0.958,0.926,0.942,0.939,0.933,0.881,0.968,0.877,0.962,0.935,1,0.862,0.939,0.92,0.935,0.938
0.852,0.864,0.957,0.887,0.929,0.845,0.851,0.911,0.954,0.845,0.834,0.96,0.861,0.865,0.85,0.916,0.827,0.978,0.958,0.891,0.846,0.87,0.855,0.822,0.856,0.838,0.862,0.854,0.862,0.846,0.891,0.835,0.866,0.937,0.948,0.954,0.953,0.937,0.956,0.821,0.838,0.847,0.835,0.867,0.894,0.944,0.856,0.989,0.85,0.994,0.875,0.862,0.873,0.875,0.847,0.806,0.809,0.887,0.863,0.989,0.897,0.908,0.897,0.958,0.973,0.798,0.897,0.989,0.848,0.928,0.958,0.927,0.907,0.87,0.989,0.994,0.967,0.838,0.969,0.995,0.952,0.854,0.865,0.868,0.856,0.792,0.989,0.939,0.979,0.859,0.862,1,0.978,0.94,0.855,0.831
0.995,0.979,0.981,0.996,0.985,0.981,0.986,0.991,0.953,0.986,0.982,0.978,0.994,0.995,0.992,0.993,0.987,0.952,0.93,0.992,0.983,0.99,0.981,0.984,0.992,0.98,0.988,0.976,0.982,0.994,0.989,0.984,0.988,0.991,0.962,0.982,0.979,0.99,0.986,0.991,0.992,0.978,0.986,0.986,0.987,0.993,0.969,0.947,0.973,0.947,0.99,0.991,0.992,0.968,0.974,0.987,0.98,0.963,0.993,0.905,0.983,0.99,0.94,0.943,1,0.992,0.972,0.963,0.943,0.962,0.973,0.958,0.98,0.942,0.955,0.944,0.926,0.97,0.914,0.952,0.88,0.986,0.985,0.987,0.99,0.985,0.95,0.956,0.943,0.983,0.939,0.978,1,0.864,0.985,0.995
0.977,0.975,0.987,0.975,0.986,0.974,0.98,0.952,0.97,0.971,0.959,0.971,0.973,0.983,0.972,0.97,0.959,0.978,0.963,0.972,0.975,0.984,0.969,0.972,0.976,0.95,0.97,0.973,0.975,0.969,0.956,0.975,0.985,0.976,0.95,0.962,0.951,0.984,0.974,0.971,0.976,0.969,0.963,0.982,0.959,0.981,0.958,0.977,0.967,0.977,0.966,0.963,0.964,0.927,0.935,0.973,0.952,0.933,0.955,0.956,0.956,0.975,0.973,0.948,1,0.941,0.945,0.98,0.954,0.956,0.984,0.935,0.965,0.957,0.956,0.976,0.94,0.966,0.984,0.978,0.889,0.957,0.957,0.96,0.96,0.954,0.977,0.956,0.983,0.956,0.92,0.94,0.864,1,0.953,0.978
0.87,0.903,0.961,0.885,0.932,0.858,0.871,0.912,0.964,0.857,0.857,0.979,0.848,0.891,0.861,0.922,0.843,0.988,0.962,0.897,0.863,0.87,0.899,0.856,0.872,0.85,0.861,0.885,0.88,0.864,0.916,0.867,0.887,0.934,0.965,0.955,0.94,0.932,0.946,0.844,0.847,0.883,0.877,0.894,0.911,0.959,0.878,0.996,0.873,0.996,0.385,0.32,0.389,0.906,0.875,0.82,0.847,0.935,0.881,0.992,0.918,0.913,0.961,0.974,0.977,0.895,0.904,0.996,0.883,0.809,0.967,0.906,0.909,0.913,0.992,0.996,0.977,0.915,0.982,0.988,0.947,0.279,0.332,0.325,0.288,0.864,0.992,0.971,0.993,0.324,0.935,0.855,0.985,0.953,1,0.811
0.839,0.873,0.961,0.877,0.94,0.853,0.852,0.898,0.973,0.863,0.858,0.969,0.84,0.862,0.839,0.919,0.852,1,0.967,0.877,0.851,0.863,0.899,0.863,0.865,0.84,0.858,0.879,0.868,0.855,0.902,0.845,0.862,0.948,0.961,0.962,0.96,0.954,0.947,0.846,0.861,0.876,0.877,0.867,0.922,0.955,0.896,1,0.885,1,0.823,0.778,0.826,0.899,0.867,0.813,0.826,0.92,0.882,1,0.91,0.904,0.938,0.982,0.961,0.899,0.919,0.995,0.863,0.868,0.953,0.921,0.904,0.898,0.995,1,0.971,0.9,0.982,1,0.975,0.796,0.811,0.82,0.798,0.802,1,0.964,0.995,0.815,0.938,0.831,0.995,0.978,0.811,1
