IFC2X2_FINAL.xsd,LandXML-1.1.xsd,SWE_basicTypes.xsd,StreetAddressDataStandard.xsd,ansi-nist.xsd,ansi_d20.xsd,apco.xsd,appinfo.xsd,applicationSchema.xsd,atf.xsd,basicTypes.xsd,cap.xsd,catalogues.xsd,census.xsd,citation.xsd,codelistItem.xsd,commonObservation.xsd,configuration.xsd,constraints.xsd,content.xsd,context.xsd,crsItem.xsd,data.xsd,dataQuality.xsd,de.xsd,dea.xsd,discreteCoverage.xsd,distribution.xsd,dod_jcs-pub2.0-misc.xsd,edxl-cap.xsd,edxl-de.xsd,edxl.xsd,emergencyManagement.xsd,event.xsd,ex.xsd,extendedTypes.xsd,extent.xsd,fbi.xsd,filter.xsd,fips_10-4.xsd,fips_5-2.xsd,fips_6-4.xsd,freeText.xsd,gco.xsd,gcoBase.xsd,geometry.xsd,geospatial.xsd,gmd.xsd,gml.xsd,gmx.xsd,gmxUsage.xsd,gsr.xsd,gss.xsd,gts.xsd,have.xsd,hazmat.xsd,identification.xsd,immigration.xsd,infrastructureProtection.xsd,intelligence.xsd,internationalTrade.xsd,iso_3166.xsd,iso_4217.xsd,iso_639-3.xsd,itis.xsd,jxdm.xsd,lasd.xsd,maintenance.xsd,metadataApplication.xsd,metadataEntity.xsd,metadataExtension.xsd,mmucc_2.xsd,mn_offense.xsd,mobileObject.xsd,multiModalRoute.xsd,nga.xsd,niem-core.xsd,nlets.xsd,nonauthoritative-code.xsd,observation.xsd,observationSpecializations.xsd,ols.xsd,om.xsd,ows.xsd,parameters.xsd,phenomenon.xsd,portrayalCatalogue.xsd,positionData.xsd,post-canada.xsd,procedure.xsd,procedureSpecializations.xsd,record.xsd,recordType.xsd,referenceSystem.xsd,sar.xsd,screening.xsd,simpleTypeDerivation.xsd,sld.xsd,spatialReferencing.xsd,spatialRepresentation.xsd,structures.xsd,swe.xsd,sweCommon.xsd,temporalAggregates.xsd,temporalObjects.xsd,twpdes.xsd,ucr.xsd,unece_rec20-misc.xsd,uomItem.xsd,usps_states.xsd,ut_offender-tracking-misc.xsd,wfs.xsd,xlinks.xsd,xml.xsd,xsd.xsd,,IFC2X2_FINAL.xsd,LandXML-1.1.xsd,SWE_basicTypes.xsd,StreetAddressDataStandard.xsd,ansi-nist.xsd,ansi_d20.xsd,apco.xsd,appinfo.xsd,applicationSchema.xsd,atf.xsd,basicTypes.xsd,cap.xsd,catalogues.xsd,census.xsd,citation.xsd,codelistItem.xsd,commonObservation.xsd,configuration.xsd,constraints.xsd,content.xsd,context.xsd,crsItem.xsd,data.xsd,dataQuality.xsd,de.xsd,dea.xsd,discreteCoverage.xsd,distribution.xsd,dod_jcs-pub2.0-misc.xsd,edxl-cap.xsd,edxl-de.xsd,edxl.xsd,emergencyManagement.xsd,event.xsd,ex.xsd,extendedTypes.xsd,extent.xsd,fbi.xsd,filter.xsd,fips_10-4.xsd,fips_5-2.xsd,fips_6-4.xsd,freeText.xsd,gco.xsd,gcoBase.xsd,geometry.xsd,geospatial.xsd,gmd.xsd,gml.xsd,gmx.xsd,gmxUsage.xsd,gsr.xsd,gss.xsd,gts.xsd,have.xsd,hazmat.xsd,identification.xsd,immigration.xsd,infrastructureProtection.xsd,intelligence.xsd,internationalTrade.xsd,iso_3166.xsd,iso_4217.xsd,iso_639-3.xsd,itis.xsd,jxdm.xsd,lasd.xsd,maintenance.xsd,metadataApplication.xsd,metadataEntity.xsd,metadataExtension.xsd,mmucc_2.xsd,mn_offense.xsd,mobileObject.xsd,multiModalRoute.xsd,nga.xsd,niem-core.xsd,nlets.xsd,nonauthoritative-code.xsd,observation.xsd,observationSpecializations.xsd,ols.xsd,om.xsd,ows.xsd,parameters.xsd,phenomenon.xsd,portrayalCatalogue.xsd,positionData.xsd,post-canada.xsd,procedure.xsd,procedureSpecializations.xsd,record.xsd,recordType.xsd,referenceSystem.xsd,sar.xsd,screening.xsd,simpleTypeDerivation.xsd,sld.xsd,spatialReferencing.xsd,spatialRepresentation.xsd,structures.xsd,swe.xsd,sweCommon.xsd,temporalAggregates.xsd,temporalObjects.xsd,twpdes.xsd,ucr.xsd,unece_rec20-misc.xsd,uomItem.xsd,usps_states.xsd,ut_offender-tracking-misc.xsd,wfs.xsd,xlinks.xsd,xml.xsd,xsd.xsd
0,0,0,0,0.872,0.888,0.828,0,0,0.843,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.73,0.338,0.338,0,0.781,0,0,0,0,0.878,0,0.8,0.8,0.73,0,0,0,0,0.776,0,0,0,0,0,0,0,0.876,0.73,0,0.796,0.474,0.56,0.315,0.818,0.73,0.676,0.8,0.519,0.8,0,0,0,0,0.892,0.828,0,0,0.73,0.66,0.828,0.74,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0.828,0.872,0,0,0,0,0.239,0,0,0,0,0.838,0.73,0.843,0,0.73,0.849,0,0,0,0.868,,1,1,1,1,0.128,0.112,0.172,1,1,0.157,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,0.27,1,1,0.27,0.662,0.662,1,0.219,1,1,1,1,0.122,1,0.2,0.2,0.27,1,1,1,1,0.224,1,1,1,1,1,1,1,0.124,0.27,1,0.204,0.526,0.44,0.685,0.182,0.27,0.324,0.2,0.481,0.2,1,1,1,1,0.108,0.172,1,1,0.27,0.34,0.172,0.26,1,1,1,1,1,1,1,1,1,0.27,1,1,1,1,1,0.172,0.128,1,1,1,1,0.761,1,1,1,1,0.162,0.27,0.157,1,0.27,0.151,1,1,1,0.132
0.001,0.004,0,0.062,0.854,0.867,0.808,0.005,0,0.823,0,0,0,0.781,0,0,0,0,0,0,0.002,0,0,0,0,0.713,0,0,0.713,0.33,0.33,0.781,0,0,0,0,0,0.882,0,0.781,0.781,0.713,0,0,0,0,0.761,0,0.006,0,0,0,0,0,0.855,0.713,0,0.801,0.466,0.598,0.358,0.821,0.713,0.715,0.781,0.556,0.781,0,0,0,0,0.87,0.808,0.071,0,0.713,0.704,0.808,0.747,0,0,0.014,0,0.038,0,0.005,0,0,0.713,0,0,0,0,0,0.808,0.872,0,0.003,0,0,0.257,0,0,0,0,0.818,0.713,0.823,0,0.713,0.829,0.043,0,0,0.847,,0.999,0.996,1,0.938,0.146,0.133,0.192,0.995,1,0.177,1,1,1,0.219,1,1,1,1,1,1,0.998,1,1,1,1,0.287,1,1,0.287,0.67,0.67,0.219,1,1,1,1,1,0.118,1,0.219,0.219,0.287,1,1,1,1,0.239,1,0.994,1,1,1,1,1,0.145,0.287,1,0.199,0.534,0.402,0.642,0.179,0.287,0.285,0.219,0.444,0.219,1,1,1,1,0.13,0.192,0.929,1,0.287,0.296,0.192,0.253,1,1,0.986,1,0.962,1,0.995,1,1,0.287,1,1,1,1,1,0.192,0.128,1,0.997,1,1,0.743,1,1,1,1,0.182,0.287,0.177,1,0.287,0.171,0.957,1,1,0.153
0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.283,0,0,0,0,0,0,0,0.071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.059,0,0,0,0,0,0,0,0,0,0,0.021,,1,0.997,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.991,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.717,1,1,1,1,1,1,1,0.929,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.941,1,1,1,1,1,1,1,1,1,1,0.979
0.004,0.076,0,0.085,0,0,0,0.073,0.035,0,0.013,0.015,0.02,0,0.059,0,0,0.072,0,0,0.053,0,0.177,0.019,0,0,0,0.045,0,0,0,0,0,0,0,0,0.017,0,0.038,0,0,0,0.086,0,0.079,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021,0,0,0,0,0,0.005,0,0,0,0,0.032,0,0.042,0.183,0,0,0.044,0,0,0,0,0,0.1,0,0,0.118,0.041,0,0,0.117,0,0,0,0,0,0,0,0,0,0,0.012,0.013,0.067,0.053,,0.996,0.924,1,0.915,1,1,1,0.927,0.965,1,0.987,0.985,0.98,1,0.941,1,1,0.928,1,1,0.947,1,0.823,0.981,1,1,1,0.955,1,1,1,1,1,1,1,1,0.983,1,0.962,1,1,1,0.914,1,0.921,1,1,1,0.976,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.979,1,1,1,1,1,0.995,1,1,1,1,0.968,1,0.958,0.817,1,1,0.956,1,1,1,1,1,0.9,1,1,0.882,0.959,1,1,0.883,1,1,1,1,1,1,1,1,1,1,0.988,0.987,0.933,0.947
0,0.018,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.26,0,0,,1,0.982,1,1,1,1,1,1,1,1,0.965,1,1,1,1,1,1,0.983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.967,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.94,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.984,0.74,1,1
0,0,0,0,0,0,0,0,0,0,0,0.043,0,0,0.017,0,0,0,0,0,0,0,0,0.042,0.022,0,0.02,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,0.957,1,1,0.983,1,1,1,1,1,1,1,1,0.958,0.978,1,0.98,1,1,1,1,1,1,1,0.983,1,1,1,1,1,1,1,0.969,1,1,1,1,1,0.995,1,1,1,1,1,1,1,0.983,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.969,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.974,1,1,1,1,1,1,1,1,1,1,1
0,0.005,0,0.07,0.958,0.974,0.908,0.002,0,0.925,0,0,0,0.878,0,0,0,0.001,0,0,0,0,0,0,0,0.806,0,0,0.801,0.371,0.371,0.878,0.882,0,0,0,0,0,0,0.878,0.878,0.801,0,0,0,0,0.856,0,0.007,0,0,0,0,0,0.961,0.801,0,0.881,0.52,0.624,0.358,0.925,0.801,0.808,0.878,0.59,0.878,0,0,0,0,0.978,0.908,0.086,0,0.801,0.787,0.908,0.846,0,0,0.019,0,0.041,0,0,0,0,0.801,0,0,0,0,0,0.908,0.966,0,0,0,0,0.262,0,0,0,0,0.921,0.801,0.925,0,0.801,0.931,0.048,0,0.005,0.952,,1,0.995,1,0.93,0.042,0.026,0.092,0.998,1,0.075,1,1,1,0.122,1,1,1,0.999,1,1,1,1,1,1,1,0.194,1,1,0.199,0.629,0.629,0.122,0.118,1,1,1,1,1,1,0.122,0.122,0.199,1,1,1,1,0.144,1,0.993,1,1,1,1,1,0.039,0.199,1,0.119,0.48,0.376,0.642,0.075,0.199,0.192,0.122,0.41,0.122,1,1,1,1,0.022,0.092,0.914,1,0.199,0.213,0.092,0.154,1,1,0.981,1,0.959,1,1,1,1,0.199,1,1,1,1,1,0.092,0.034,1,1,1,1,0.738,1,1,1,1,0.079,0.199,0.075,1,0.199,0.069,0.952,1,0.995,0.048
0.003,0.078,0,0.022,0,0,0,0.116,0.055,0,0.01,0,0.031,0,0.047,0,0,0.067,0,0.012,0.028,0,0.011,0,0,0,0,0.048,0,0,0,0,0,0,0.038,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.034,0,0,0,0,0,0.001,0,0,0,0,0.026,0,0.046,0.037,0,0,0.069,0,0,0,0,0,0.04,0,0,0.051,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0.011,0,0,,0.997,0.922,1,0.978,1,1,1,0.884,0.945,1,0.99,1,0.969,1,0.953,1,1,0.933,1,0.988,0.972,1,0.989,1,1,1,1,0.952,1,1,1,1,1,1,0.962,1,1,1,1,1,1,1,1,1,1,1,0.999,1,0.968,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.999,1,1,1,1,0.966,1,1,1,1,1,0.999,1,1,1,1,0.974,1,0.954,0.963,1,1,0.931,1,1,1,1,1,0.96,1,1,0.949,0.976,1,1,1,1,1,1,1,1,1,1,1,1,1,0.991,0.989,1,1
0,0,0,0,0.872,0.888,0.828,0,0,0.843,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.73,0.338,0.338,0.8,0.781,0,0,0,0,0.878,0,0,0.8,0.73,0,0,0,0,0.776,0,0,0,0,0,0,0,0.876,0.73,0,0.796,0.474,0.56,0.315,0.818,0.73,0.676,0.8,0.519,0.8,0,0,0,0,0.892,0.828,0,0,0.73,0.66,0.828,0.74,0,0,0.022,0,0,0,0,0,0,0.73,0,0,0,0,0,0.828,0.872,0,0,0,0,0.239,0,0,0,0,0.838,0.73,0.843,0,0.73,0.849,0,0,0,0.868,,1,1,1,1,0.128,0.112,0.172,1,1,0.157,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,0.27,1,1,0.27,0.662,0.662,0.2,0.219,1,1,1,1,0.122,1,1,0.2,0.27,1,1,1,1,0.224,1,1,1,1,1,1,1,0.124,0.27,1,0.204,0.526,0.44,0.685,0.182,0.27,0.324,0.2,0.481,0.2,1,1,1,1,0.108,0.172,1,1,0.27,0.34,0.172,0.26,1,1,0.978,1,1,1,1,1,1,0.27,1,1,1,1,1,0.172,0.128,1,1,1,1,0.761,1,1,1,1,0.162,0.27,0.157,1,0.27,0.151,1,1,1,0.132
0,0,0,0,0.872,0.888,0.828,0,0,0.843,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0.73,0.338,0.338,0.8,0.781,0,0,0,0,0.878,0,0.8,0,0.73,0,0,0,0,0.776,0,0,0,0,0,0,0,0.876,0.73,0,0.796,0.474,0.56,0.315,0.818,0.73,0.676,0.8,0.519,0.8,0,0,0,0,0.892,0.828,0,0,0.73,0.66,0.828,0.74,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0.828,0.872,0,0,0,0,0.239,0,0,0,0,0.838,0.73,0.843,0,0.913,0.849,0,0,0,0.868,,1,1,1,1,0.128,0.112,0.172,1,1,0.157,1,1,1,0.2,1,1,1,1,1,1,1,1,1,1,1,0.27,1,1,0.27,0.662,0.662,0.2,0.219,1,1,1,1,0.122,1,0.2,1,0.27,1,1,1,1,0.224,1,1,1,1,1,1,1,0.124,0.27,1,0.204,0.526,0.44,0.685,0.182,0.27,0.324,0.2,0.481,0.2,1,1,1,1,0.108,0.172,1,1,0.27,0.34,0.172,0.26,1,1,1,1,1,1,1,1,1,0.27,1,1,1,1,1,0.172,0.128,1,1,1,1,0.761,1,1,1,1,0.162,0.27,0.157,1,0.087,0.151,1,1,1,0.132
0,0,0,0,0.796,0.811,0.756,0,0,0.77,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0.667,0,0,0.667,0.309,0.309,0.73,0.713,0,0,0,0,0.801,0,0.73,0.73,0,0,0,0,0,0.708,0,0,0,0,0,0,0,0.8,0.667,0,0.727,0.433,0.511,0.287,0.747,0.667,0.617,0.73,0.474,0.73,0,0,0,0,0.814,0.756,0,0,0.667,0.602,0.756,0.676,0,0,0,0,0,0,0,0,0,0.667,0,0,0,0,0,0.756,0.796,0,0,0,0,0.218,0,0,0,0,0.765,0.667,0.77,0,0.667,0.775,0,0,0,0.792,,1,1,1,1,0.204,0.189,0.244,1,1,0.23,1,1,1,0.27,1,1,1,1,1,1,1,1,1,1,1,0.333,1,1,0.333,0.691,0.691,0.27,0.287,1,1,1,1,0.199,1,0.27,0.27,1,1,1,1,1,0.292,1,1,1,1,1,1,1,0.2,0.333,1,0.273,0.567,0.489,0.713,0.253,0.333,0.383,0.27,0.526,0.27,1,1,1,1,0.186,0.244,1,1,0.333,0.398,0.244,0.324,1,1,1,1,1,1,1,1,1,0.333,1,1,1,1,1,0.244,0.204,1,1,1,1,0.782,1,1,1,1,0.235,0.333,0.23,1,0.333,0.225,1,1,1,0.208
0.002,0.027,0,0,0,0,0,0,0,0,0,0.027,0.035,0,0.085,0.068,0,0.011,0,0,0.032,0.046,0.098,0.034,0.027,0,0,0,0,0,0,0,0,0,0.086,0,0.031,0,0,0,0,0,0,0,0.048,0,0,0,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0.003,0,0,0,0,0.039,0,0.015,0.094,0,0,0,0,0,0,0,0,0,0,0,0.039,0,0,0,0.052,0,0,0,0,0,0,0,0.032,0,0,0,0,0.04,0.012,,0.998,0.973,1,1,1,1,1,1,1,1,1,0.973,0.965,1,0.915,0.932,1,0.989,1,1,0.968,0.954,0.902,0.966,0.973,1,1,1,1,1,1,1,1,1,0.914,1,0.969,1,1,1,1,1,1,1,0.952,1,1,1,0.988,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.97,1,1,1,1,1,1,0.997,1,1,1,1,0.961,1,0.985,0.906,1,1,1,1,1,1,1,1,1,1,1,0.961,1,1,1,0.948,1,1,1,1,1,1,1,0.968,1,1,1,1,0.96,0.988
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.019,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0.084,0,0.013,0,0,0.02,0.057,0.121,0,0,0,0,0,0,0,0,0,0,0,0.079,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0.061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018,0.116,0,0,0,0,0,0,0,0,0.056,0,0,0.048,0,0,0,0.065,0,0,0,0,0,0,0,0.04,0,0,0,0,0.05,0,,1,0.981,0.92,1,1,1,1,1,1,1,1,1,1,1,1,0.916,1,0.987,1,1,0.98,0.943,0.879,1,1,1,1,1,1,1,1,1,1,1,0.921,1,1,1,1,1,1,1,0.952,1,1,1,1,1,0.939,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.982,0.884,1,1,1,1,1,1,1,1,0.944,1,1,0.952,1,1,1,0.935,1,1,1,1,1,1,1,0.96,1,1,1,1,0.95,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.008,0.004,0,0.014,0.846,0.861,0.803,0,0,0.818,0.003,0.004,0,0.776,0,0,0.013,0,0,0,0.006,0,0,0,0.004,0.708,0,0,0.708,0.328,0.328,0.776,0.761,0.009,0,0,0,0.856,0.001,0.776,0.776,0.708,0,0,0,0,0,0,0.012,0,0,0,0,0,0.85,0.708,0,0.775,0.46,0.544,0.307,0.798,0.708,0.666,0.776,0.506,0.776,0,0,0,0,0.865,0.803,0.026,0.019,0.708,0.653,0.803,0.727,0.016,0.007,0.009,0,0.017,0,0,0,0.066,0.708,0,0,0,0,0,0.803,0.847,0,0.001,0,0,0.232,0,0,0,0,0.813,0.708,0.818,0,0.708,0.823,0.01,0,0.043,0.842,,0.992,0.996,1,0.986,0.154,0.139,0.197,1,1,0.182,0.997,0.996,1,0.224,1,1,0.987,1,1,1,0.994,1,1,1,0.996,0.292,1,1,0.292,0.672,0.672,0.224,0.239,0.991,1,1,1,0.144,0.999,0.224,0.224,0.292,1,1,1,1,1,1,0.988,1,1,1,1,1,0.15,0.292,1,0.225,0.54,0.456,0.693,0.202,0.292,0.334,0.224,0.494,0.224,1,1,1,1,0.135,0.197,0.974,0.981,0.292,0.347,0.197,0.273,0.984,0.993,0.991,1,0.983,1,1,1,0.934,0.292,1,1,1,1,1,0.197,0.153,1,0.999,1,1,0.768,1,1,1,1,0.187,0.292,0.182,1,0.292,0.177,0.99,1,0.957,0.158
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0.002,0.027,0.118,0.174,0.001,0,0,0.031,0.01,0,0.004,0.017,0.011,0,0.04,0.076,0,0.029,0,0.013,0.035,0.051,0.051,0.014,0.004,0,0.047,0.013,0,0,0,0,0.006,0,0.024,0,0.005,0.007,0.032,0,0,0,0.012,0,0.061,0,0.012,0,0,0,0,0,0,0,0,0,0.003,0.001,0,0.005,0.002,0.005,0,0.012,0,0.022,0,0,0,0,0.006,0,0,0.015,0,0,0.031,0,0.008,0.012,0,0.068,0,0.117,0.069,0.011,0,0.019,0,0.013,0,0,0.023,0.064,0,0.005,0.028,0.043,0,0,0.017,0,0,0.052,0,0,0,0,0.036,0,0,0.043,0.035,0.032,0.002,,0.998,0.973,0.882,0.826,0.999,1,1,0.969,0.99,1,0.996,0.983,0.989,1,0.96,0.924,1,0.971,1,0.987,0.965,0.949,0.949,0.986,0.996,1,0.953,0.987,1,1,1,1,0.994,1,0.976,1,0.995,0.993,0.968,1,1,1,0.988,1,0.939,1,0.988,1,1,1,1,1,1,1,1,1,0.997,0.999,1,0.995,0.998,0.995,1,0.988,1,0.978,1,1,1,1,0.994,1,1,0.985,1,1,0.969,1,0.992,0.988,1,0.932,1,0.883,0.931,0.989,1,0.981,1,0.987,1,1,0.977,0.936,1,0.995,0.972,0.957,1,1,0.983,1,1,0.948,1,1,1,1,0.964,1,1,0.957,0.965,0.968,0.998
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063,0,0,0,0,0,0,0,0,0,0,0,0,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,0.993,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.973,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.937,1,1,1,1,1,1,1,1,1,1,1,1,0.971,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
